,Régions,Milieu,Sexe,Pop_Emploi,Pop_Acquisition de logement ou meilleur condition de vie,Pop_Mariage,Pop_Accompagnement de la famille,Pop_Etudes,Pop_Autres
64,Gouvernorat de Mahdia,Communal,Masculin,1869,536,985,825,901,148
65,Gouvernorat de Mahdia,Communal,Féminin,1051,422,2045,1497,659,151
66,Gouvernorat de Mahdia,Rural,Masculin,437,88,356,246,89,17
67,Gouvernorat de Mahdia,Rural,Féminin,233,84,922,351,52,36
68,Gouvernorat de Sfax,Communal,Masculin,5588,7059,4966,5765,1787,1032
69,Gouvernorat de Sfax,Communal,Féminin,2456,4772,7109,9759,1392,905
70,Gouvernorat de Sfax,Rural,Masculin,840,365,666,525,153,62
71,Gouvernorat de Sfax,Rural,Féminin,518,250,1316,849,131,85
72,Centre Ouest,Communal,Masculin,9637,3102,4273,4939,2881,585
73,Centre Ouest,Communal,Féminin,4920,2151,7613,8279,1993,552
74,Centre Ouest,Rural,Masculin,5188,1086,2492,2691,820,217
75,Centre Ouest,Rural,Féminin,2933,820,5195,4288,559,240
76,Gouvernorat de Kairouan,Communal,Masculin,4254,1457,2033,2337,1100,242
77,Gouvernorat de Kairouan,Communal,Féminin,2525,1027,3497,4012,919,237
78,Gouvernorat de Kairouan,Rural,Masculin,2209,341,1028,1245,234,68
79,Gouvernorat de Kairouan,Rural,Féminin,1362,240,2136,1939,200,74
80,Gouvernorat de Kasserine,Communal,Masculin,2825,908,1092,1413,788,199
81,Gouvernorat de Kasserine,Communal,Féminin,1262,675,2047,2282,487,185
82,Gouvernorat de Kasserine,Rural,Masculin,1674,494,707,851,309,96
83,Gouvernorat de Kasserine,Rural,Féminin,857,402,1474,1375,171,110
84,Gouvernorat de Sidi Bouzid,Communal,Masculin,2558,737,1148,1189,993,144
85,Gouvernorat de Sidi Bouzid,Communal,Féminin,1133,449,2069,1985,587,130
86,Gouvernorat de Sidi Bouzid,Rural,Masculin,1305,251,757,595,277,53
87,Gouvernorat de Sidi Bouzid,Rural,Féminin,714,178,1585,974,188,56
88,Sud Est,Communal,Masculin,7779,3634,4092,5440,2519,949
89,Sud Est,Communal,Féminin,2385,2452,8239,9427,2352,867
90,Sud Est,Rural,Masculin,1486,676,717,1313,254,122
91,Sud Est,Rural,Féminin,467,429,1767,2344,252,147
92,Gouvernorat de Gabès,Communal,Masculin,3096,1666,1906,2149,915,406
93,Gouvernorat de Gabès,Communal,Féminin,1017,1128,3400,3942,1028,378
94,Gouvernorat de Gabès,Rural,Masculin,482,198,229,378,91,22
95,Gouvernorat de Gabès,Rural,Féminin,171,134,528,658,66,29
96,Gouvernorat de Medenine,Communal,Masculin,3394,1526,1634,2401,1227,435
97,Gouvernorat de Medenine,Communal,Féminin,1064,1056,3558,4027,1022,382
98,Gouvernorat de Medenine,Rural,Masculin,646,316,320,575,115,59
99,Gouvernorat de Medenine,Rural,Féminin,214,185,805,1067,109,70
100,Gouvernorat de Tataouine,Communal,Masculin,1289,442,552,890,377,108
101,Gouvernorat de Tataouine,Communal,Féminin,304,268,1281,1458,302,107
102,Gouvernorat de Tataouine,Rural,Masculin,358,162,168,360,48,41
103,Gouvernorat de Tataouine,Rural,Féminin,82,110,434,619,77,48
104,Sud Ouest,Communal,Masculin,2408,1059,1587,1791,1227,280
105,Sud Ouest,Communal,Féminin,1087,625,3476,2993,943,268
106,Sud Ouest,Rural,Masculin,2467,555,1152,1208,856,186
107,Sud Ouest,Rural,Féminin,960,349,2410,1995,691,193
108,Gouvernorat de Gafsa,Communal,Masculin,1015,597,730,937,438,141
109,Gouvernorat de Gafsa,Communal,Féminin,481,347,1560,1555,344,136
110,Gouvernorat de Gafsa,Rural,Masculin,2173,483,851,1032,761,165
111,Gouvernorat de Gafsa,Rural,Féminin,862,295,1736,1702,609,159
112,Gouvernorat de Tozeur,Communal,Masculin,630,203,349,447,313,70
113,Gouvernorat de Tozeur,Communal,Féminin,258,137,820,738,206,62
114,Gouvernorat de Tozeur,Rural,Masculin,97,35,79,46,33,9
115,Gouvernorat de Tozeur,Rural,Féminin,38,21,202,67,24,7
