,date,Régions,Milieu,Sexe,raison,POPULATION
63,2014-01-01 00:00:39,Gouvernorat de Monastir,Communal,Féminin,Emploi,1188
64,2014-01-01 00:00:40,Gouvernorat de Mahdia,Communal,Masculin,Emploi,1869
65,2014-01-01 00:00:41,Gouvernorat de Mahdia,Communal,Féminin,Emploi,1051
66,2014-01-01 00:00:42,Gouvernorat de Mahdia,Rural,Masculin,Emploi,437
67,2014-01-01 00:00:43,Gouvernorat de Mahdia,Rural,Féminin,Emploi,233
68,2014-01-01 00:00:44,Gouvernorat de Sfax,Communal,Masculin,Emploi,5588
69,2014-01-01 00:00:45,Gouvernorat de Sfax,Communal,Féminin,Emploi,2456
70,2014-01-01 00:00:46,Gouvernorat de Sfax,Rural,Masculin,Emploi,840
71,2014-01-01 00:00:47,Gouvernorat de Sfax,Rural,Féminin,Emploi,518
72,2014-01-01 00:00:48,Centre Ouest,Communal,Masculin,Emploi,9637
73,2014-01-01 00:00:49,Centre Ouest,Communal,Féminin,Emploi,4920
74,2014-01-01 00:00:50,Centre Ouest,Rural,Masculin,Emploi,5188
75,2014-01-01 00:00:51,Centre Ouest,Rural,Féminin,Emploi,2933
76,2014-01-01 00:00:52,Gouvernorat de Kairouan,Communal,Masculin,Emploi,4254
77,2014-01-01 00:00:53,Gouvernorat de Kairouan,Communal,Féminin,Emploi,2525
78,2014-01-01 00:00:54,Gouvernorat de Kairouan,Rural,Masculin,Emploi,2209
79,2014-01-01 00:00:55,Gouvernorat de Kairouan,Rural,Féminin,Emploi,1362
80,2014-01-01 00:00:56,Gouvernorat de Kasserine,Communal,Masculin,Emploi,2825
81,2014-01-01 00:00:57,Gouvernorat de Kasserine,Communal,Féminin,Emploi,1262
82,2014-01-01 00:00:58,Gouvernorat de Kasserine,Rural,Masculin,Emploi,1674
83,2014-01-01 00:00:59,Gouvernorat de Kasserine,Rural,Féminin,Emploi,857
84,2014-01-01 00:00:60,Gouvernorat de Sidi Bouzid,Communal,Masculin,Emploi,2558
85,2014-01-01 00:00:61,Gouvernorat de Sidi Bouzid,Communal,Féminin,Emploi,1133
86,2014-01-01 00:00:62,Gouvernorat de Sidi Bouzid,Rural,Masculin,Emploi,1305
87,2014-01-01 00:00:63,Gouvernorat de Sidi Bouzid,Rural,Féminin,Emploi,714
88,2014-01-01 00:00:64,Sud Est,Communal,Masculin,Emploi,7779
89,2014-01-01 00:00:65,Sud Est,Communal,Féminin,Emploi,2385
90,2014-01-01 00:00:66,Sud Est,Rural,Masculin,Emploi,1486
91,2014-01-01 00:00:67,Sud Est,Rural,Féminin,Emploi,467
92,2014-01-01 00:00:68,Gouvernorat de Gabès,Communal,Masculin,Emploi,3096
93,2014-01-01 00:00:69,Gouvernorat de Gabès,Communal,Féminin,Emploi,1017
94,2014-01-01 00:00:70,Gouvernorat de Gabès,Rural,Masculin,Emploi,482
95,2014-01-01 00:00:71,Gouvernorat de Gabès,Rural,Féminin,Emploi,171
96,2014-01-01 00:00:72,Gouvernorat de Medenine,Communal,Masculin,Emploi,3394
97,2014-01-01 00:00:73,Gouvernorat de Medenine,Communal,Féminin,Emploi,1064
98,2014-01-01 00:00:74,Gouvernorat de Medenine,Rural,Masculin,Emploi,646
99,2014-01-01 00:00:75,Gouvernorat de Medenine,Rural,Féminin,Emploi,214
100,2014-01-01 00:00:76,Gouvernorat de Tataouine,Communal,Masculin,Emploi,1289
101,2014-01-01 00:00:77,Gouvernorat de Tataouine,Communal,Féminin,Emploi,304
102,2014-01-01 00:00:78,Gouvernorat de Tataouine,Rural,Masculin,Emploi,358
103,2014-01-01 00:00:79,Gouvernorat de Tataouine,Rural,Féminin,Emploi,82
104,2014-01-01 00:00:80,Sud Ouest,Communal,Masculin,Emploi,2408
105,2014-01-01 00:00:81,Sud Ouest,Communal,Féminin,Emploi,1087
106,2014-01-01 00:00:82,Sud Ouest,Rural,Masculin,Emploi,2467
107,2014-01-01 00:00:83,Sud Ouest,Rural,Féminin,Emploi,960
108,2014-01-01 00:00:84,Gouvernorat de Gafsa,Communal,Masculin,Emploi,1015
109,2014-01-01 00:00:85,Gouvernorat de Gafsa,Communal,Féminin,Emploi,481
110,2014-01-01 00:00:86,Gouvernorat de Gafsa,Rural,Masculin,Emploi,2173
111,2014-01-01 00:00:87,Gouvernorat de Gafsa,Rural,Féminin,Emploi,862
112,2014-01-01 00:00:88,Gouvernorat de Tozeur,Communal,Masculin,Emploi,630
113,2014-01-01 00:00:89,Gouvernorat de Tozeur,Communal,Féminin,Emploi,258
114,2014-01-01 00:00:90,Gouvernorat de Tozeur,Rural,Masculin,Emploi,97
115,2014-01-01 00:00:91,Gouvernorat de Tozeur,Rural,Féminin,Emploi,38
0,2014-01-01 00:00:92,Tunisie,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,73917
1,2014-01-01 00:00:93,Tunisie,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,48866
2,2014-01-01 00:00:94,Tunisie,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,5089
3,2014-01-01 00:00:95,Tunisie,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,3525
4,2014-01-01 00:00:96,Nord Est,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,46841
5,2014-01-01 00:00:97,Nord Est,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,30019
6,2014-01-01 00:00:98,Nord Est,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,978
7,2014-01-01 00:00:99,Nord Est,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,599
8,2014-01-01 00:00:100,Gouvernorat de Tunis,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,22979
9,2014-01-01 00:00:101,Gouvernorat de Tunis,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,15091
10,2014-01-01 00:00:102,Gouvernorat de L'Ariana,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,7634
11,2014-01-01 00:00:103,Gouvernorat de L'Ariana,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,4493
12,2014-01-01 00:00:104,Gouvernorat de L'Ariana,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,46
13,2014-01-01 00:00:105,Gouvernorat de L'Ariana,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,17
14,2014-01-01 00:00:106,Gouvernorat de Ben Arous,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,8571
15,2014-01-01 00:00:107,Gouvernorat de Ben Arous,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,5568
16,2014-01-01 00:00:108,Gouvernorat de Ben Arous,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,50
17,2014-01-01 00:00:109,Gouvernorat de Ben Arous,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,31
18,2014-01-01 00:00:110,Gouvernorat de Manouba,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,2898
19,2014-01-01 00:00:111,Gouvernorat de Manouba,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,1667
20,2014-01-01 00:00:112,Gouvernorat de Manouba,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,134
21,2014-01-01 00:00:113,Gouvernorat de Manouba,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,62
22,2014-01-01 00:00:114,Gouvernorat de Nabeul,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,2351
23,2014-01-01 00:00:115,Gouvernorat de Nabeul,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,1612
24,2014-01-01 00:00:116,Gouvernorat de Nabeul,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,266
25,2014-01-01 00:00:117,Gouvernorat de Nabeul,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,170
26,2014-01-01 00:00:118,Gouvernorat de Zaghouan,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,417
27,2014-01-01 00:00:119,Gouvernorat de Zaghouan,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,246
28,2014-01-01 00:00:120,Gouvernorat de Zaghouan,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,145
29,2014-01-01 00:00:121,Gouvernorat de Zaghouan,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,88
30,2014-01-01 00:00:122,Gouvernorat de Bizerte,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,1991
31,2014-01-01 00:00:123,Gouvernorat de Bizerte,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,1342
32,2014-01-01 00:00:124,Gouvernorat de Bizerte,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,337
33,2014-01-01 00:00:125,Gouvernorat de Bizerte,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,231
34,2014-01-01 00:00:126,Nord Ouest,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,3803
35,2014-01-01 00:00:127,Nord Ouest,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,2530
36,2014-01-01 00:00:128,Nord Ouest,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,1255
37,2014-01-01 00:00:129,Nord Ouest,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,934
38,2014-01-01 00:00:130,Gouvernorat de Bèja,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,931
39,2014-01-01 00:00:131,Gouvernorat de Bèja,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,642
40,2014-01-01 00:00:132,Gouvernorat de Bèja,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,241
41,2014-01-01 00:00:133,Gouvernorat de Bèja,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,201
42,2014-01-01 00:00:134,Gouvernorat de Jendouba,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,961
43,2014-01-01 00:00:135,Gouvernorat de Jendouba,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,653
44,2014-01-01 00:00:136,Gouvernorat de Jendouba,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,429
45,2014-01-01 00:00:137,Gouvernorat de Jendouba,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,316
46,2014-01-01 00:00:138,Gouvernorat du Kef,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,1063
47,2014-01-01 00:00:139,Gouvernorat du Kef,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,711
48,2014-01-01 00:00:140,Gouvernorat du Kef,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,273
49,2014-01-01 00:00:141,Gouvernorat du Kef,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,214
50,2014-01-01 00:00:142,Gouvernorat de Siliana,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,848
51,2014-01-01 00:00:143,Gouvernorat de Siliana,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,524
52,2014-01-01 00:00:144,Gouvernorat de Siliana,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,312
53,2014-01-01 00:00:145,Gouvernorat de Siliana,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,203
54,2014-01-01 00:00:146,Centre Est,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,15478
55,2014-01-01 00:00:147,Centre Est,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,11089
56,2014-01-01 00:00:148,Centre Est,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,539
57,2014-01-01 00:00:149,Centre Est,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,394
58,2014-01-01 00:00:150,Gouvernorat de Sousse,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,6026
59,2014-01-01 00:00:151,Gouvernorat de Sousse,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,4748
60,2014-01-01 00:00:152,Gouvernorat de Sousse,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,86
61,2014-01-01 00:00:153,Gouvernorat de Sousse,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,60
62,2014-01-01 00:00:154,Gouvernorat de Monastir,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,1857
63,2014-01-01 00:00:155,Gouvernorat de Monastir,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,1147
64,2014-01-01 00:00:156,Gouvernorat de Mahdia,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,536
65,2014-01-01 00:00:157,Gouvernorat de Mahdia,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,422
66,2014-01-01 00:00:158,Gouvernorat de Mahdia,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,88
67,2014-01-01 00:00:159,Gouvernorat de Mahdia,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,84
68,2014-01-01 00:00:160,Gouvernorat de Sfax,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,7059
69,2014-01-01 00:00:161,Gouvernorat de Sfax,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,4772
70,2014-01-01 00:00:162,Gouvernorat de Sfax,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,365
71,2014-01-01 00:00:163,Gouvernorat de Sfax,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,250
72,2014-01-01 00:00:164,Centre Ouest,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,3102
73,2014-01-01 00:00:165,Centre Ouest,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,2151
74,2014-01-01 00:00:166,Centre Ouest,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,1086
75,2014-01-01 00:00:167,Centre Ouest,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,820
76,2014-01-01 00:00:168,Gouvernorat de Kairouan,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,1457
77,2014-01-01 00:00:169,Gouvernorat de Kairouan,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,1027
78,2014-01-01 00:00:170,Gouvernorat de Kairouan,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,341
79,2014-01-01 00:00:171,Gouvernorat de Kairouan,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,240
80,2014-01-01 00:00:172,Gouvernorat de Kasserine,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,908
81,2014-01-01 00:00:173,Gouvernorat de Kasserine,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,675
82,2014-01-01 00:00:174,Gouvernorat de Kasserine,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,494
83,2014-01-01 00:00:175,Gouvernorat de Kasserine,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,402
84,2014-01-01 00:00:176,Gouvernorat de Sidi Bouzid,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,737
85,2014-01-01 00:00:177,Gouvernorat de Sidi Bouzid,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,449
86,2014-01-01 00:00:178,Gouvernorat de Sidi Bouzid,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,251
87,2014-01-01 00:00:179,Gouvernorat de Sidi Bouzid,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,178
88,2014-01-01 00:00:180,Sud Est,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,3634
89,2014-01-01 00:00:181,Sud Est,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,2452
90,2014-01-01 00:00:182,Sud Est,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,676
91,2014-01-01 00:00:183,Sud Est,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,429
92,2014-01-01 00:00:184,Gouvernorat de Gabès,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,1666
93,2014-01-01 00:00:185,Gouvernorat de Gabès,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,1128
94,2014-01-01 00:00:186,Gouvernorat de Gabès,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,198
95,2014-01-01 00:00:187,Gouvernorat de Gabès,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,134
96,2014-01-01 00:00:188,Gouvernorat de Medenine,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,1526
97,2014-01-01 00:00:189,Gouvernorat de Medenine,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,1056
98,2014-01-01 00:00:190,Gouvernorat de Medenine,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,316
99,2014-01-01 00:00:191,Gouvernorat de Medenine,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,185
100,2014-01-01 00:00:192,Gouvernorat de Tataouine,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,442
101,2014-01-01 00:00:193,Gouvernorat de Tataouine,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,268
102,2014-01-01 00:00:194,Gouvernorat de Tataouine,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,162
103,2014-01-01 00:00:195,Gouvernorat de Tataouine,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,110
104,2014-01-01 00:00:196,Sud Ouest,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,1059
105,2014-01-01 00:00:197,Sud Ouest,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,625
106,2014-01-01 00:00:198,Sud Ouest,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,555
107,2014-01-01 00:00:199,Sud Ouest,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,349
108,2014-01-01 00:00:200,Gouvernorat de Gafsa,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,597
109,2014-01-01 00:00:201,Gouvernorat de Gafsa,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,347
110,2014-01-01 00:00:202,Gouvernorat de Gafsa,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,483
111,2014-01-01 00:00:203,Gouvernorat de Gafsa,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,295
112,2014-01-01 00:00:204,Gouvernorat de Tozeur,Communal,Masculin,Acquisition de logement ou meilleur condition de vie,203
113,2014-01-01 00:00:205,Gouvernorat de Tozeur,Communal,Féminin,Acquisition de logement ou meilleur condition de vie,137
114,2014-01-01 00:00:206,Gouvernorat de Tozeur,Rural,Masculin,Acquisition de logement ou meilleur condition de vie,35
115,2014-01-01 00:00:207,Gouvernorat de Tozeur,Rural,Féminin,Acquisition de logement ou meilleur condition de vie,21
0,2014-01-01 00:00:208,Tunisie,Communal,Masculin,Mariage,56323
1,2014-01-01 00:00:209,Tunisie,Communal,Féminin,Mariage,88487
2,2014-01-01 00:00:210,Tunisie,Rural,Masculin,Mariage,9778
3,2014-01-01 00:00:211,Tunisie,Rural,Féminin,Mariage,21046
4,2014-01-01 00:00:212,Nord Est,Communal,Masculin,Mariage,29627
5,2014-01-01 00:00:213,Nord Est,Communal,Féminin,Mariage,41469
6,2014-01-01 00:00:214,Nord Est,Rural,Masculin,Mariage,1951
7,2014-01-01 00:00:215,Nord Est,Rural,Féminin,Mariage,4176
8,2014-01-01 00:00:216,Gouvernorat de Tunis,Communal,Masculin,Mariage,14741
9,2014-01-01 00:00:217,Gouvernorat de Tunis,Communal,Féminin,Mariage,17668
10,2014-01-01 00:00:218,Gouvernorat de L'Ariana,Communal,Masculin,Mariage,3200
11,2014-01-01 00:00:219,Gouvernorat de L'Ariana,Communal,Féminin,Mariage,4306
12,2014-01-01 00:00:220,Gouvernorat de L'Ariana,Rural,Masculin,Mariage,69
13,2014-01-01 00:00:221,Gouvernorat de L'Ariana,Rural,Féminin,Mariage,100
14,2014-01-01 00:00:222,Gouvernorat de Ben Arous,Communal,Masculin,Mariage,3993
15,2014-01-01 00:00:223,Gouvernorat de Ben Arous,Communal,Féminin,Mariage,5764
16,2014-01-01 00:00:224,Gouvernorat de Ben Arous,Rural,Masculin,Mariage,65
17,2014-01-01 00:00:225,Gouvernorat de Ben Arous,Rural,Féminin,Mariage,136
18,2014-01-01 00:00:226,Gouvernorat de Manouba,Communal,Masculin,Mariage,2130
19,2014-01-01 00:00:227,Gouvernorat de Manouba,Communal,Féminin,Mariage,3568
20,2014-01-01 00:00:228,Gouvernorat de Manouba,Rural,Masculin,Mariage,191
21,2014-01-01 00:00:229,Gouvernorat de Manouba,Rural,Féminin,Mariage,441
22,2014-01-01 00:00:230,Gouvernorat de Nabeul,Communal,Masculin,Mariage,2830
23,2014-01-01 00:00:231,Gouvernorat de Nabeul,Communal,Féminin,Mariage,5288
24,2014-01-01 00:00:232,Gouvernorat de Nabeul,Rural,Masculin,Mariage,554
25,2014-01-01 00:00:233,Gouvernorat de Nabeul,Rural,Féminin,Mariage,1269
26,2014-01-01 00:00:234,Gouvernorat de Zaghouan,Communal,Masculin,Mariage,539
27,2014-01-01 00:00:235,Gouvernorat de Zaghouan,Communal,Féminin,Mariage,1005
28,2014-01-01 00:00:236,Gouvernorat de Zaghouan,Rural,Masculin,Mariage,297
29,2014-01-01 00:00:237,Gouvernorat de Zaghouan,Rural,Féminin,Mariage,678
30,2014-01-01 00:00:238,Gouvernorat de Bizerte,Communal,Masculin,Mariage,2194
31,2014-01-01 00:00:239,Gouvernorat de Bizerte,Communal,Féminin,Mariage,3870
32,2014-01-01 00:00:240,Gouvernorat de Bizerte,Rural,Masculin,Mariage,775
33,2014-01-01 00:00:241,Gouvernorat de Bizerte,Rural,Féminin,Mariage,1552
34,2014-01-01 00:00:242,Nord Ouest,Communal,Masculin,Mariage,5180
35,2014-01-01 00:00:243,Nord Ouest,Communal,Féminin,Mariage,8971
36,2014-01-01 00:00:244,Nord Ouest,Rural,Masculin,Mariage,2269
37,2014-01-01 00:00:245,Nord Ouest,Rural,Féminin,Mariage,4816
38,2014-01-01 00:00:246,Gouvernorat de Bèja,Communal,Masculin,Mariage,1352
39,2014-01-01 00:00:247,Gouvernorat de Bèja,Communal,Féminin,Mariage,2431
40,2014-01-01 00:00:248,Gouvernorat de Bèja,Rural,Masculin,Mariage,558
41,2014-01-01 00:00:249,Gouvernorat de Bèja,Rural,Féminin,Mariage,1167
42,2014-01-01 00:00:250,Gouvernorat de Jendouba,Communal,Masculin,Mariage,1460
43,2014-01-01 00:00:251,Gouvernorat de Jendouba,Communal,Féminin,Mariage,2517
44,2014-01-01 00:00:252,Gouvernorat de Jendouba,Rural,Masculin,Mariage,765
45,2014-01-01 00:00:253,Gouvernorat de Jendouba,Rural,Féminin,Mariage,1653
46,2014-01-01 00:00:254,Gouvernorat du Kef,Communal,Masculin,Mariage,1239
